--- segnalazioni-elenco-reference
+++ segnalazioni-elenco-local
@@ -165,419 +165,429 @@
 body/header[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/ul[1]/li[6]/a[1]/svg[1] | <svg> | id=- | class=align-top icon icon-sm icon-white | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card card-teaser shadow-rating | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card-body | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=form-check m-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/input[1] | <input> | id=radio-6 | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/label[1] | <label> | id=- | class=active | text=Le informazioni non sono chiare
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=form-check m-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/input[1] | <input> | id=radio-7 | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/label[1] | <label> | id=- | class=active | text=Le informazioni sono incomplete
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[3] | <div> | id=- | class=form-check m-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/input[1] | <input> | id=radio-8 | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/label[1] | <label> | id=- | class=active | text=È difficile trovare quello che cerco
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[4] | <div> | id=- | class=form-check m-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/input[1] | <input> | id=radio-9 | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[4]/div[1]/label[1] | <label> | id=- | class=active | text=Il design non è gradevole
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[5] | <div> | id=- | class=form-check m-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[5]/div[1] | <div> | id=- | class=border-bottom border-light cmp-radio-list__item radio-body | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[5]/div[1]/input[1] | <input> | id=radio-10 | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/fieldset[1]/div[1]/div[1]/div[1]/div[1]/div[5]/div[1]/label[1] | <label> | id=- | class=active | text=Altro
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[3] | <div> | id=- | class=cmp-steps-rating | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[3]/div[1] | <div> | id=- | class=cmp-steps-rating__body | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[3]/div[1]/div[1] | <div> | id=- | class=form-group | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[3]/div[1]/div[1]/label[1] | <label> | id=- | class=- | text=Dettaglio
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[3]/div[1]/div[1]/input[1] | <input> | id=formGroupExampleInputWithHelp | class=form-control | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[3]/div[1]/div[1]/small[1] | <small> | id=formGroupExampleInputWithHelpDescription | class=form-text | text=Inserire massimo 200 caratteri
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[4] | <div> | id=- | class=button-shadow d-flex flex-nowrap justify-content-center pt-4 w-100 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[4]/button[1] | <button> | id=- | class=btn btn-back btn-outline-primary fw-bold me-4 | text=Indietro
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/div[4]/button[2] | <button> | id=- | class=btn btn-next btn-primary fw-bold | text=Avanti
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3] | <div> | id=- | class=cmp-rating__card-second d-none | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1] | <div> | id=- | class=border-0 card-header mb-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/h2[1] | <h2> | id=- | class=mb-0 title-medium-2-bold | text=Grazie per il tuo feedback!
+body/main[1]/div[1]/div[1]/div[1]/div[4] | <div> | id=- | class=bg-grey-card shadow-contacts | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1] | <div> | id=- | class=container | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1] | <div> | id=- | class=d-flex justify-content-center p-contacts row | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1] | <div> | id=- | class=col-12 col-lg-5 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=cmp-contacts | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card w-100 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=card-body | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2[1] | <h2> | id=- | class=title-medium-2-semi-bold | text=Contatta il comune
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=contact-list p-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=- | text=Leggi le domande frequenti
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1] | <span> | id=- | class=- | text=Richiedi assistenza
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1] | <span> | id=- | class=- | text=Chiama il numero verde 05 0505
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[4]/a[1]/span[1] | <span> | id=- | class=- | text=Prenota appuntamento
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/h2[2] | <h2> | id=- | class=mb-3 title-medium-2-semi-bold | text=Segnala un disservizio
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[2] | <ul> | id=- | class=contact-list p-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[2]/li[1] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[2]/li[1]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[2]/li[1]/a[1]/svg[1] | <svg> | id=- | class=icon icon-primary icon-sm | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[2]/li[1]/a[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[2]/li[1]/a[1]/span[1] | <span> | id=- | class=- | text=Segnala un problema
+body/main[1]/div[1]/div[1]/div[1]/div[5] | <div> | id=- | class=it-example-modal | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1] | <div> | id=modal-disservizio | class=fade modal | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1] | <div> | id=- | class=modal-dialog modal-dialog-scrollable | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1] | <div> | id=- | class=modal-content | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=modal-header | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/h2[1] | <h2> | id=modal2Title | class=h4 modal-title | text=categoria
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[1]/button[1] | <button> | id=- | class=btn-close | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2] | <div> | id=- | class=modal-body | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1] | <fieldset> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1] | <div> | id=- | class=categoy-list pb-4 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1] | <ul> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[1]/div[1] | <div> | id=- | class=form-check | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[1]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/input[1] | <input> | id=mobile-water | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Acqua, allagamenti, problemi fognari (21)
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[2]/div[1] | <div> | id=- | class=form-check | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[2]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/input[1] | <input> | id=mobile-enviroment | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Ambiente, inquinamento, protezione ambientale (14)
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[3] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[3]/div[1] | <div> | id=- | class=form-check | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[3]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[3]/div[1]/div[1]/input[1] | <input> | id=mobile-street-furniture | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[3]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Arredo urbano (7)
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[4] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[4]/div[1] | <div> | id=- | class=form-check | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[4]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[4]/div[1]/div[1]/input[1] | <input> | id=mobile-rodent-control | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[4]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Disinfestazione, derattizazione, animali randagi (208)
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[5] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[5]/div[1] | <div> | id=- | class=form-check | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[5]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[5]/div[1]/div[1]/input[1] | <input> | id=mobile-waste | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[5]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Igiene urbana, rifiuti, pulizia e decoro (321)
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[6] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[6]/div[1] | <div> | id=- | class=form-check | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[6]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[6]/div[1]/div[1]/input[1] | <input> | id=mobile-maintenance | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[6]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Manutenzione immobili, edifici pubblici, scuole, barriere architettoniche, cimiteri (302)
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[7] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[7]/div[1] | <div> | id=- | class=form-check | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[7]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[7]/div[1]/div[1]/input[1] | <input> | id=mobile-public-order | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[7]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Ordine pubblico, disturbo della quiete (89)
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[8] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[8]/div[1] | <div> | id=- | class=form-check | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[8]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[8]/div[1]/div[1]/input[1] | <input> | id=mobile-green | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[8]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Parchi e verde pubblico (302)
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[9] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[9]/div[1] | <div> | id=- | class=form-check | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[9]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[9]/div[1]/div[1]/input[1] | <input> | id=mobile-service | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[9]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Servizi del comune (302)
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[10] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[10]/div[1] | <div> | id=- | class=form-check | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[10]/div[1]/div[1] | <div> | id=- | class=border-light checkbox-body py-1 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/input[1] | <input> | id=mobile-security | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/label[1] | <label> | id=- | class=category-list__list mb-0 subtitle-small_semi-bold | text=Sicurezza, degrado urbano e sociale (302)
+body/main[1]/div[1]/div[1]/div[1]/div[5]/div[1]/div[1]/div[1]/div[2]/fieldset[1]/div[1]/ul[1]/li[11] | <li> | id=- | class=- | text=-
